City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bardsir,29.9227,56.5743,50.16,28,3,2.37,IR,1699839554
1,port-aux-francais,-49.35,70.2167,39.81,76,100,4.29,TF,1699839554
2,waitangi,-43.9535,-176.5597,54.79,89,100,18.84,NZ,1699839555
3,college,64.8569,-147.8028,12.15,85,40,6.91,US,1699839372
4,san jose del cabo,23.0589,-109.6977,81.73,67,40,10.36,MX,1699839555
5,albany,42.6001,-73.9662,29.73,79,0,3.04,US,1699839305
6,ushuaia,-54.8,-68.3,49.66,57,75,9.22,AR,1699839314
7,borzya,50.3833,116.5167,15.78,78,10,2.68,RU,1699839555
8,iqaluit,63.7506,-68.5145,-0.31,77,20,9.22,CA,1699839555
9,olinda,-8.0089,-34.8553,80.33,69,20,8.05,BR,1699839555
10,margaret river,-33.95,115.0667,70.88,58,56,11.45,AU,1699839556
11,edinburgh of the seven seas,-37.0676,-12.3116,57.63,81,28,21.94,SH,1699839556
12,adamstown,-25.066,-130.1015,73.04,85,100,19.53,PN,1699839556
13,bredasdorp,-34.5322,20.0403,54.99,88,29,0.87,ZA,1699839556
14,stanley,54.868,-1.6985,43.72,95,75,2.3,GB,1699839556
15,wuwei,37.9281,102.6414,32.7,40,0,1.34,CN,1699839556
16,center,31.5107,-96.4247,60.8,61,40,4.61,US,1699839294
17,talnakh,69.4865,88.3972,29.21,97,100,8.72,RU,1699839557
18,susuman,62.7833,148.1667,-17.93,97,87,1.16,RU,1699839557
19,igarka,67.4667,86.5833,27.63,97,100,11.43,RU,1699839557
20,pangani,-5.4333,38.9667,74.17,91,21,6.24,TZ,1699839558
21,yayva,59.3303,57.2641,37.18,81,100,5.73,RU,1699839558
22,lebu,-37.6167,-73.65,47.66,69,0,14.03,CL,1699839558
23,kavaratti,10.5669,72.642,82.29,73,73,4.16,IN,1699839558
24,nyurba,63.2842,118.3319,2.52,94,100,3.15,RU,1699839558
25,nova sintra,14.8667,-24.7167,74.43,67,71,5.66,CV,1699839559
26,moussoro,13.6408,16.4901,81.36,18,56,11.56,TD,1699839559
27,yanbu,24.0891,38.0637,80.64,78,0,3.44,SA,1699839559
28,isafjordur,66.0755,-23.124,34.9,83,100,4.56,IS,1699839559
29,sittwe,20.15,92.9,78.04,80,86,5.14,MM,1699839559
30,remire-montjoly,4.9167,-52.2667,81.12,83,1,11.97,GF,1699839560
31,lihue,21.9789,-159.3672,83.44,74,40,19.57,US,1699839560
32,puerto ayora,-0.7393,-90.3518,76.55,91,61,5.01,EC,1699839560
33,new norfolk,-42.7826,147.0587,67.5,35,25,8.05,AU,1699839560
34,sinabang,2.4803,96.3801,81.09,81,100,4.23,ID,1699839561
35,salalah,17.0151,54.0924,75.29,60,0,5.75,OM,1699839561
36,ciudad bolivar,8.1222,-63.5497,80.08,77,50,10.07,VE,1699839561
37,grytviken,-54.2811,-36.5092,37.15,90,100,4.56,GS,1699839287
